[21:49:39] Starting hierarchical mosaic processing...
[21:49:44] Starting mosaic processing (Master Tile Workflow)...
[21:49:44] Phase 1: Scanning raw files, preprocessing, WCS, and caching image data...
[21:50:05] WORKERS_PHASE1: Utilisation de 12 worker(s). (Base: 12, Fichiers: 874)
[21:50:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-190131.fit'. Shape: (1920, 1080), Dtype: float32, Range: [143 - 6.55e+04], Mean: 646
[21:52:43] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-201923.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 647
[21:52:45] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-201946.fit'. Shape: (1920, 1080), Dtype: float32, Range: [15 - 6.55e+04], Mean: 647
[21:52:46] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202008.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 647
[21:52:46] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202019.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 645
[21:52:46] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202031.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 646
[21:52:47] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202042.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 648
[21:52:47] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202128.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 644
[21:52:47] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202105.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 649
[21:52:47] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202139.fit'. Shape: (1920, 1080), Dtype: float32, Range: [79 - 6.55e+04], Mean: 642
[21:52:47] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202150.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 641
[21:52:47] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202201.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 639
[21:52:47] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202224.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 637
[21:52:47] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202246.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 641
[21:52:47] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202258.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 640
[21:52:48] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202309.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 637
[21:52:48] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202320.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 636
[21:52:49] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202405.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 637
[21:52:49] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202342.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 638
[21:52:49] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202416.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 635
[21:52:49] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202428.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 636
[21:52:50] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202439.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 636
[21:52:50] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202502.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 634
[21:52:50] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202535.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 637
[21:52:50] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202524.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 634
[21:52:50] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202558.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 636
[21:52:50] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202547.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 638
[21:52:51] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202643.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 633
[21:52:51] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202621.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 633
[21:52:52] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202655.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 634
[21:52:52] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202706.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 634
[21:52:52] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202717.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 634
[21:52:52] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202739.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 634
[21:52:53] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202813.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 635
[21:52:53] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202802.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 635
[21:52:53] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202825.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 635
[21:52:53] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202836.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 635
[21:52:53] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202859.fit'. Shape: (1920, 1080), Dtype: float32, Range: [31 - 6.55e+04], Mean: 636
[21:52:53] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202921.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 636
[21:52:54] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202955.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 631
[21:52:54] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-202944.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 632
[21:52:55] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-203018.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 631
[21:52:55] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-203126.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 631
[21:52:55] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-203007.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 631
[21:52:55] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-203149.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 630
[21:52:56] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-203308.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 634
[21:52:56] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-203319.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 634
[21:52:56] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-203330.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 634
[21:52:56] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-203404.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 633
[21:52:56] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-203341.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 634
[21:52:56] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-204150.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 636
[21:52:56] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-204213.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 634
[21:52:56] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-204224.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 634
[21:52:57] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-204247.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 637
[21:52:57] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-204236.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 636
[21:52:58] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-204310.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 635
[21:52:58] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-204332.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 633
[21:52:58] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-204355.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 634
[21:52:59] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-204406.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 634
[21:52:59] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-210540.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 631
[21:52:59] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-204417.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 635
[21:52:59] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-210603.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 631
[21:52:59] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-210625.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 631
[21:52:59] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-210648.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 630
[21:52:59] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-210659.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 631
[21:52:59] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-210710.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 631
[21:53:00] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-210721.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 631
[21:53:00] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-210744.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 630
[21:53:00] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-210807.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 631
[21:53:01] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-210818.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 631
[21:53:01] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-210841.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 630
[21:53:02] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-210829.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 630
[21:53:02] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-210904.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 629
[21:53:04] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-215057.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 628
[21:53:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-215035.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 627
[21:53:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-210949.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 626
[21:53:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-210927.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 627
[21:53:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-215206.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 631
[21:53:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-215120.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 628
[21:53:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-211303.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 626
[21:53:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-215154.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 630
[21:53:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-211000.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 626
[21:53:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-210938.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 625
[21:53:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-215143.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 629
[21:53:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-211326.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 626
[21:53:06] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-215217.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 632
[21:53:06] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-215239.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 632
[21:53:06] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-215314.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 632
[21:53:06] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-215302.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 632
[21:53:06] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-215251.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 632
[21:53:06] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-215336.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 633
[21:53:06] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-215359.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 632
[21:53:06] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-215422.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 632
[21:53:06] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-215411.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 632
[21:53:06] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-215433.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 631
[21:53:06] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-215734.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 631
[21:53:06] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-215757.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 630
[21:53:08] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-215820.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 630
[21:53:08] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-215854.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 632
[21:53:08] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-215917.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 633
[21:53:09] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-215928.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 633
[21:53:09] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-222127.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 628
[21:53:09] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-215939.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 633
[21:53:09] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-215951.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 635
[21:53:09] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-222149.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 628
[21:53:09] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-222212.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 629
[21:53:09] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-222223.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 629
[21:53:09] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-222245.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 630
[21:53:10] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-222234.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 630
[21:53:11] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-222547.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 631
[21:53:11] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-222621.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 632
[21:53:11] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-222752.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 634
[21:53:12] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-222803.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 634
[21:53:12] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-222814.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 634
[21:53:12] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-222934.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 637
[21:53:12] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-222945.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 636
[21:53:12] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-222956.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 636
[21:53:12] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-223237.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 629
[21:53:12] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-223008.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 636
[21:53:12] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-223249.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 628
[21:53:13] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-223300.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 626
[21:53:13] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-223311.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 625
[21:53:13] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-223334.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 625
[21:53:13] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-223345.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 624
[21:53:15] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-223408.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 623
[21:53:15] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-224147.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 627
[21:53:15] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-224210.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 626
[21:53:15] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-224233.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 627
[21:53:15] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-224643.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 627
[21:53:15] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-224632.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 627
[21:53:15] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-224729.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 629
[21:53:15] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-224921.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 636
[21:53:15] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-224932.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 636
[21:53:15] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-224943.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 636
[21:53:15] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-224955.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 635
[21:53:15] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-225018.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 635
[21:53:17] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-225029.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 636
[21:53:18] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-225040.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 636
[21:53:18] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-225052.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 636
[21:53:18] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-225137.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 635
[21:53:18] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-225148.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 634
[21:53:18] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-225212.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 634
[21:53:18] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-225235.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 633
[21:53:18] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-225223.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 633
[21:53:19] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-225309.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 632
[21:53:19] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-225551.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 633
[21:53:19] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241103-225454.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 633
[21:53:21] Phase 1 finished: 874 raw files preprocessed and cached.
